Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00      960     0.00     0.00  gm::vector<unsigned int, 3>& std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::emplace_back<gm::vector<unsigned int, 3> >(gm::vector<unsigned int, 3>&&)
  0.00      0.00     0.00      960     0.00     0.00  std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::back()
  0.00      0.00     0.00      960     0.00     0.00  std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::push_back(gm::vector<unsigned int, 3>&&)
  0.00      0.00     0.00      960     0.00     0.00  std::remove_reference<gm::vector<unsigned int, 3>&>::type&& std::move<gm::vector<unsigned int, 3>&>(gm::vector<unsigned int, 3>&)
  0.00      0.00     0.00      511     0.00     0.00  void std::_Construct<gm::vector<float, 3>, gm::vector<float, 3> const&>(gm::vector<float, 3>*, gm::vector<float, 3> const&)
  0.00      0.00     0.00      511     0.00     0.00  gm::vector<float, 3>* std::__addressof<gm::vector<float, 3> >(gm::vector<float, 3>&)
  0.00      0.00     0.00      511     0.00     0.00  gm::vector<float, 3> const& std::forward<gm::vector<float, 3> const&>(std::remove_reference<gm::vector<float, 3> const&>::type&)
  0.00      0.00     0.00      493     0.00     0.00  std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::end()
  0.00      0.00     0.00      483     0.00     0.00  gm::vector<float, 3> gm::operator-<float, float, 3, float>(gm::vector<float, 3> const&, gm::vector<float, 3> const&)
  0.00      0.00     0.00      483     0.00     0.00  bool __gnu_cxx::operator!=<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >(__gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > > const&, __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > > const&)
  0.00      0.00     0.00      482     0.00     0.00  gm::vector<float, 3> gm::operator*<float, float, 3, float>(gm::vector<float, 3> const&, float const&)
  0.00      0.00     0.00      482     0.00     0.00  void __gnu_cxx::new_allocator<gm::vector<float, 3> >::construct<gm::vector<float, 3>, gm::vector<float, 3> >(gm::vector<float, 3>*, gm::vector<float, 3>&&)
  0.00      0.00     0.00      482     0.00     0.00  __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >::operator++()
  0.00      0.00     0.00      482     0.00     0.00  __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >::operator-(long) const
  0.00      0.00     0.00      482     0.00     0.00  void std::allocator_traits<std::allocator<gm::vector<float, 3> > >::construct<gm::vector<float, 3>, gm::vector<float, 3> >(std::allocator<gm::vector<float, 3> >&, gm::vector<float, 3>*, gm::vector<float, 3>&&)
  0.00      0.00     0.00      482     0.00     0.00  gm::vector<float, 3>& std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::emplace_back<gm::vector<float, 3> >(gm::vector<float, 3>&&)
  0.00      0.00     0.00      482     0.00     0.00  std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::back()
  0.00      0.00     0.00      482     0.00     0.00  std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::push_back(gm::vector<float, 3>&&)
  0.00      0.00     0.00      482     0.00     0.00  std::remove_reference<gm::vector<float, 3>&>::type&& std::move<gm::vector<float, 3>&>(gm::vector<float, 3>&)
  0.00      0.00     0.00       45     0.00     0.00  std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::size() const
  0.00      0.00     0.00       44     0.00     0.00  __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >::base() const
  0.00      0.00     0.00       44     0.00     0.00  gm::vector<unsigned int, 3> const* std::__make_move_if_noexcept_iterator<gm::vector<unsigned int, 3>, gm::vector<unsigned int, 3> const*>(gm::vector<unsigned int, 3>*)
  0.00      0.00     0.00       41     0.00     0.00  std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::size() const
  0.00      0.00     0.00       40     0.00     0.00  gm::vector<float, 3> const* std::__make_move_if_noexcept_iterator<gm::vector<float, 3>, gm::vector<float, 3> const*>(gm::vector<float, 3>*)
  0.00      0.00     0.00       34     0.00     0.00  std::_Vector_base<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::_M_get_Tp_allocator()
  0.00      0.00     0.00       33     0.00     0.00  __gnu_cxx::new_allocator<gm::vector<unsigned int, 3> >::max_size() const
  0.00      0.00     0.00       32     0.00     0.00  std::_Vector_base<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::_M_get_Tp_allocator()
  0.00      0.00     0.00       30     0.00     0.00  __gnu_cxx::new_allocator<gm::vector<float, 3> >::max_size() const
  0.00      0.00     0.00       22     0.00     0.00  std::_Vector_base<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::_M_get_Tp_allocator() const
  0.00      0.00     0.00       22     0.00     0.00  std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::max_size() const
  0.00      0.00     0.00       22     0.00     0.00  std::allocator_traits<std::allocator<gm::vector<unsigned int, 3> > >::max_size(std::allocator<gm::vector<unsigned int, 3> > const&)
  0.00      0.00     0.00       22     0.00     0.00  gm::vector<unsigned int, 3>* std::__uninitialized_copy<false>::__uninit_copy<gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*>(gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*)
  0.00      0.00     0.00       22     0.00     0.00  gm::vector<unsigned int, 3>* std::uninitialized_copy<gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*>(gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*)
  0.00      0.00     0.00       22     0.00     0.00  gm::vector<unsigned int, 3>* std::__uninitialized_copy_a<gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3> >(gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*, std::allocator<gm::vector<unsigned int, 3> >&)
  0.00      0.00     0.00       22     0.00     0.00  gm::vector<unsigned int, 3>* std::__uninitialized_move_if_noexcept_a<gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>*, std::allocator<gm::vector<unsigned int, 3> > >(gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>*, std::allocator<gm::vector<unsigned int, 3> >&)
  0.00      0.00     0.00       22     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.00     0.00       20     0.00     0.00  std::_Vector_base<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::_M_get_Tp_allocator() const
  0.00      0.00     0.00       20     0.00     0.00  std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::max_size() const
  0.00      0.00     0.00       20     0.00     0.00  std::allocator_traits<std::allocator<gm::vector<float, 3> > >::max_size(std::allocator<gm::vector<float, 3> > const&)
  0.00      0.00     0.00       20     0.00     0.00  gm::vector<float, 3>* std::__uninitialized_copy<false>::__uninit_copy<gm::vector<float, 3> const*, gm::vector<float, 3>*>(gm::vector<float, 3> const*, gm::vector<float, 3> const*, gm::vector<float, 3>*)
  0.00      0.00     0.00       20     0.00     0.00  gm::vector<float, 3>* std::uninitialized_copy<gm::vector<float, 3> const*, gm::vector<float, 3>*>(gm::vector<float, 3> const*, gm::vector<float, 3> const*, gm::vector<float, 3>*)
  0.00      0.00     0.00       20     0.00     0.00  gm::vector<float, 3>* std::__uninitialized_copy_a<gm::vector<float, 3> const*, gm::vector<float, 3>*, gm::vector<float, 3> >(gm::vector<float, 3> const*, gm::vector<float, 3> const*, gm::vector<float, 3>*, std::allocator<gm::vector<float, 3> >&)
  0.00      0.00     0.00       20     0.00     0.00  gm::vector<float, 3>* std::__uninitialized_move_if_noexcept_a<gm::vector<float, 3>*, gm::vector<float, 3>*, std::allocator<gm::vector<float, 3> > >(gm::vector<float, 3>*, gm::vector<float, 3>*, gm::vector<float, 3>*, std::allocator<gm::vector<float, 3> >&)
  0.00      0.00     0.00       12     0.00     0.00  void std::_Destroy_aux<true>::__destroy<gm::vector<float, 3>*>(gm::vector<float, 3>*, gm::vector<float, 3>*)
  0.00      0.00     0.00       12     0.00     0.00  void std::_Destroy_aux<true>::__destroy<gm::vector<unsigned int, 3>*>(gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>*)
  0.00      0.00     0.00       12     0.00     0.00  std::_Vector_base<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::_M_deallocate(gm::vector<float, 3>*, unsigned long)
  0.00      0.00     0.00       12     0.00     0.00  std::_Vector_base<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::_M_deallocate(gm::vector<unsigned int, 3>*, unsigned long)
  0.00      0.00     0.00       12     0.00     0.00  void std::_Destroy<gm::vector<float, 3>*>(gm::vector<float, 3>*, gm::vector<float, 3>*)
  0.00      0.00     0.00       12     0.00     0.00  void std::_Destroy<gm::vector<float, 3>*, gm::vector<float, 3> >(gm::vector<float, 3>*, gm::vector<float, 3>*, std::allocator<gm::vector<float, 3> >&)
  0.00      0.00     0.00       12     0.00     0.00  void std::_Destroy<gm::vector<unsigned int, 3>*>(gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>*)
  0.00      0.00     0.00       12     0.00     0.00  void std::_Destroy<gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3> >(gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>*, std::allocator<gm::vector<unsigned int, 3> >&)
  0.00      0.00     0.00       11     0.00     0.00  __gnu_cxx::new_allocator<gm::vector<unsigned int, 3> >::deallocate(gm::vector<unsigned int, 3>*, unsigned long)
  0.00      0.00     0.00       11     0.00     0.00  __gnu_cxx::new_allocator<gm::vector<unsigned int, 3> >::allocate(unsigned long, void const*)
  0.00      0.00     0.00       11     0.00     0.00  __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >::difference_type __gnu_cxx::operator-<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >(__gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > > const&, __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > > const&)
  0.00      0.00     0.00       11     0.00     0.00  std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::_M_check_len(unsigned long, char const*) const
  0.00      0.00     0.00       11     0.00     0.00  std::_Vector_base<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::_M_allocate(unsigned long)
  0.00      0.00     0.00       11     0.00     0.00  std::allocator_traits<std::allocator<gm::vector<unsigned int, 3> > >::deallocate(std::allocator<gm::vector<unsigned int, 3> >&, gm::vector<unsigned int, 3>*, unsigned long)
  0.00      0.00     0.00       11     0.00     0.00  std::allocator_traits<std::allocator<gm::vector<unsigned int, 3> > >::allocate(std::allocator<gm::vector<unsigned int, 3> >&, unsigned long)
  0.00      0.00     0.00       11     0.00     0.00  std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::begin()
  0.00      0.00     0.00       11     0.00     0.00  void std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::_M_realloc_insert<gm::vector<unsigned int, 3> >(__gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >, gm::vector<unsigned int, 3>&&)
  0.00      0.00     0.00       11     0.00     0.00  std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::begin()
  0.00      0.00     0.00       10     0.00     0.00  __gnu_cxx::new_allocator<gm::vector<float, 3> >::deallocate(gm::vector<float, 3>*, unsigned long)
  0.00      0.00     0.00       10     0.00     0.00  __gnu_cxx::new_allocator<gm::vector<float, 3> >::allocate(unsigned long, void const*)
  0.00      0.00     0.00       10     0.00     0.00  __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >::difference_type __gnu_cxx::operator-<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >(__gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > > const&, __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > > const&)
  0.00      0.00     0.00       10     0.00     0.00  std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::_M_check_len(unsigned long, char const*) const
  0.00      0.00     0.00       10     0.00     0.00  std::_Vector_base<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::_M_allocate(unsigned long)
  0.00      0.00     0.00       10     0.00     0.00  std::allocator_traits<std::allocator<gm::vector<float, 3> > >::deallocate(std::allocator<gm::vector<float, 3> >&, gm::vector<float, 3>*, unsigned long)
  0.00      0.00     0.00       10     0.00     0.00  std::allocator_traits<std::allocator<gm::vector<float, 3> > >::allocate(std::allocator<gm::vector<float, 3> >&, unsigned long)
  0.00      0.00     0.00       10     0.00     0.00  void std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::_M_realloc_insert<gm::vector<float, 3> >(__gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >, gm::vector<float, 3>&&)
  0.00      0.00     0.00        6     0.00     0.00  gr::Buffer** std::__niter_base<gr::Buffer**>(gr::Buffer**)
  0.00      0.00     0.00        6     0.00     0.00  std::remove_reference<gr::Context*&>::type&& std::move<gr::Context*&>(gr::Context*&)
  0.00      0.00     0.00        5     0.00     0.00  std::vector<gr::Buffer*, std::allocator<gr::Buffer*> >::size() const
  0.00      0.00     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<gr::Context>::~new_allocator()
  0.00      0.00     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<gr::Buffer**, std::vector<gr::Buffer*, std::allocator<gr::Buffer*> > >::__normal_iterator(gr::Buffer** const&)
  0.00      0.00     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<gr::Buffer**, std::vector<gr::Buffer*, std::allocator<gr::Buffer*> > >::base() const
  0.00      0.00     0.00        4     0.00     0.00  std::move_iterator<gr::Buffer**>::base() const
  0.00      0.00     0.00        4     0.00     0.00  std::allocator<gr::Context>::~allocator()
  0.00      0.00     0.00        4     0.00     0.00  void std::_Destroy_aux<true>::__destroy<gr::VBO**>(gr::VBO**, gr::VBO**)
  0.00      0.00     0.00        4     0.00     0.00  std::_Vector_base<gr::VBO*, std::allocator<gr::VBO*> >::_M_get_Tp_allocator()
  0.00      0.00     0.00        4     0.00     0.00  std::_Vector_base<gr::Buffer*, std::allocator<gr::Buffer*> >::_M_get_Tp_allocator()
  0.00      0.00     0.00        4     0.00     0.00  std::__shared_ptr<gr::Context, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr()
  0.00      0.00     0.00        4     0.00     0.00  std::move_iterator<gr::Buffer**>::move_iterator(gr::Buffer**)
  0.00      0.00     0.00        4     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count()
  0.00      0.00     0.00        4     0.00     0.00  decltype (__miter_base(({parm#1}.base)())) std::__miter_base<gr::Buffer**>(std::move_iterator<gr::Buffer**>)
  0.00      0.00     0.00        4     0.00     0.00  gr::Buffer** std::__miter_base<gr::Buffer**>(gr::Buffer**)
  0.00      0.00     0.00        4     0.00     0.00  std::move_iterator<gr::Buffer**> std::__make_move_if_noexcept_iterator<gr::Buffer*, std::move_iterator<gr::Buffer**> >(gr::Buffer**)
  0.00      0.00     0.00        4     0.00     0.00  gr::Buffer*&& std::forward<gr::Buffer*>(std::remove_reference<gr::Buffer*>::type&)
  0.00      0.00     0.00        4     0.00     0.00  void std::_Destroy<gr::VBO**>(gr::VBO**, gr::VBO**)
  0.00      0.00     0.00        4     0.00     0.00  void std::_Destroy<gr::VBO**, gr::VBO*>(gr::VBO**, gr::VBO**, std::allocator<gr::VBO*>&)
  0.00      0.00     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<gr::Context>::new_allocator(__gnu_cxx::new_allocator<gr::Context> const&)
  0.00      0.00     0.00        3     0.00     0.00  __gnu_cxx::__aligned_buffer<gr::Context>::_M_ptr()
  0.00      0.00     0.00        3     0.00     0.00  __gnu_cxx::__aligned_buffer<gr::Context>::_M_addr()
  0.00      0.00     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<gr::Buffer*>::max_size() const
  0.00      0.00     0.00        3     0.00     0.00  std::allocator<gr::Context>::allocator(std::allocator<gr::Context> const&)
